Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 429,568
 35%|¢i¢i¢i¢l      | 135/391 [00:01<00:02, 108.01it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:01<00:02, 108.43it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:01<00:02, 109.73it/s]
 43%|¢i¢i¢i¢i¢k     | 169/391 [00:01<00:02, 106.24it/s]
 46%|¢i¢i¢i¢i¢m     | 180/391 [00:01<00:01, 106.64it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:01<00:01, 106.65it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:01<00:01, 105.92it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:02<00:01, 107.36it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:02<00:01, 104.07it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:02<00:01, 105.30it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:02<00:01, 106.62it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 106.52it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:02<00:01, 108.31it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:02<00:01, 108.33it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:02<00:00, 104.47it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:02<00:00, 103.83it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 316/391 [00:02<00:00, 106.76it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:03<00:00, 107.19it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 339/391 [00:03<00:00, 107.84it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 350/391 [00:03<00:00, 106.16it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:03<00:00, 105.00it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:03<00:00, 89.72it/s] 
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 383/391 [00:03<00:00, 93.24it/s]
                                                 
Epoch  28/80 | pos_loss 0.1860 | svdd 0.2591 | pos_acc 0.9916 | lr 7.79e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 104.26it/s]
  6%|¢m         | 23/391 [00:00<00:03, 107.76it/s]
  9%|¢p         | 35/391 [00:00<00:03, 110.46it/s]
 12%|¢i¢j        | 47/391 [00:00<00:03, 108.52it/s]
 15%|¢i¢l        | 58/391 [00:00<00:03, 108.10it/s]
 18%|¢i¢o        | 70/391 [00:00<00:02, 110.00it/s]
 21%|¢i¢i        | 82/391 [00:00<00:02, 109.86it/s]
 24%|¢i¢i¢l       | 93/391 [00:00<00:02, 108.75it/s]
 27%|¢i¢i¢n       | 104/391 [00:00<00:02, 105.79it/s]
 30%|¢i¢i¢p       | 116/391 [00:01<00:02, 108.53it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:01<00:02, 105.38it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:01<00:02, 106.79it/s]
 39%|¢i¢i¢i¢o      | 151/391 [00:01<00:02, 107.64it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:01<00:02, 106.94it/s]
 44%|¢i¢i¢i¢i¢l     | 173/391 [00:01<00:02, 107.35it/s]
 47%|¢i¢i¢i¢i¢n     | 184/391 [00:01<00:01, 107.65it/s]
 50%|¢i¢i¢i¢i¢i     | 196/391 [00:01<00:01, 109.87it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:01<00:01, 108.16it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:02<00:01, 109.22it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:02<00:01, 107.73it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 242/391 [00:02<00:01, 108.58it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 253/391 [00:02<00:01, 108.52it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 264/391 [00:02<00:01, 108.48it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:02<00:01, 109.76it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 287/391 [00:02<00:00, 107.79it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢n  | 299/391 [00:02<00:00, 109.58it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 310/391 [00:02<00:00, 108.80it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 321/391 [00:02<00:00, 108.36it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 332/391 [00:03<00:00, 105.90it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 343/391 [00:03<00:00, 99.47it/s] 
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 354/391 [00:03<00:00, 98.80it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 364/391 [00:03<00:00, 98.69it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 376/391 [00:03<00:00, 102.24it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 387/391 [00:03<00:00, 103.12it/s]
                                                  
Epoch  29/80 | pos_loss 0.1786 | svdd 0.2535 | pos_acc 0.9912 | lr 7.62e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 105.36it/s]
  6%|¢m         | 22/391 [00:00<00:03, 107.73it/s]
  9%|¢o         | 34/391 [00:00<00:03, 109.08it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 108.18it/s]
 15%|¢i¢l        | 57/391 [00:00<00:03, 109.45it/s]
 18%|¢i¢o        | 69/391 [00:00<00:02, 109.49it/s]
 20%|¢i¢i        | 80/391 [00:00<00:02, 108.46it/s]
 24%|¢i¢i¢k       | 92/391 [00:00<00:02, 108.99it/s]
 26%|¢i¢i¢n       | 103/391 [00:00<00:02, 106.27it/s]
 29%|¢i¢i¢p       | 115/391 [00:01<00:02, 109.49it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:01<00:02, 107.90it/s]
 35%|¢i¢i¢i¢m      | 137/391 [00:01<00:02, 108.04it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:01<00:02, 107.20it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:01<00:02, 108.87it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:01<00:02, 107.79it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:01<00:01, 108.86it/s]
 50%|¢i¢i¢i¢i¢p     | 194/391 [00:01<00:01, 104.65it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:01<00:01, 103.23it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 216/391 [00:02<00:01, 103.53it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 228/391 [00:02<00:01, 106.84it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 239/391 [00:02<00:01, 105.48it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 251/391 [00:02<00:01, 107.33it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 263/391 [00:02<00:01, 108.77it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 274/391 [00:02<00:01, 108.04it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 285/391 [00:02<00:00, 108.45it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 297/391 [00:02<00:00, 109.42it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 308/391 [00:02<00:00, 109.43it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 319/391 [00:02<00:00, 109.11it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 330/391 [00:03<00:00, 108.26it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 341/391 [00:03<00:00, 108.34it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:03<00:00, 107.24it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 363/391 [00:03<00:00, 104.97it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:03<00:00, 106.08it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:03<00:00, 106.75it/s]
                                                  
Epoch  30/80 | pos_loss 0.1705 | svdd 0.2450 | pos_acc 0.9919 | lr 7.44e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 101.51it/s]
  6%|¢m         | 22/391 [00:00<00:03, 95.05it/s] 
  8%|¢o         | 33/391 [00:00<00:03, 98.87it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 100.38it/s]
 14%|¢i¢l        | 55/391 [00:00<00:03, 103.12it/s]
 17%|¢i¢n        | 66/391 [00:00<00:03, 104.51it/s]
 20%|¢i¢p        | 77/391 [00:00<00:02, 105.74it/s]
 23%|¢i¢i¢k       | 89/391 [00:00<00:02, 107.01it/s]
 26%|¢i¢i¢m       | 101/391 [00:00<00:02, 107.98it/s]
 29%|¢i¢i¢p       | 113/391 [00:01<00:02, 108.80it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 106.51it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:01<00:02, 105.24it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:01<00:02, 106.15it/s]
 40%|¢i¢i¢i¢i      | 157/391 [00:01<00:02, 104.44it/s]
 43%|¢i¢i¢i¢i¢k     | 169/391 [00:01<00:02, 107.22it/s]
 46%|¢i¢i¢i¢i¢m     | 180/391 [00:01<00:01, 105.56it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:01<00:01, 106.07it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:01<00:01, 106.13it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 213/391 [00:02<00:01, 105.51it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 224/391 [00:02<00:01, 105.85it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 235/391 [00:02<00:01, 105.07it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 246/391 [00:02<00:01, 105.88it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 257/391 [00:02<00:01, 103.35it/s]
 69%|¢i¢i¢i¢i¢i¢i¢o   | 268/391 [00:02<00:01, 103.45it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 280/391 [00:02<00:01, 105.41it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 291/391 [00:02<00:00, 104.93it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 303/391 [00:02<00:00, 105.76it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 314/391 [00:02<00:00, 105.13it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:03<00:00, 107.68it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:03<00:00, 108.26it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:03<00:00, 108.29it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:03<00:00, 106.48it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:03<00:00, 105.52it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 382/391 [00:03<00:00, 106.65it/s]
                                                  
Epoch  31/80 | pos_loss 0.1655 | svdd 0.2401 | pos_acc 0.9918 | lr 7.26e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 109.44it/s]
  6%|¢m         | 23/391 [00:00<00:03, 110.14it/s]
  9%|¢p         | 35/391 [00:00<00:03, 111.53it/s]
 12%|¢i¢j        | 47/391 [00:00<00:03, 113.43it/s]
 15%|¢i¢m        | 59/391 [00:00<00:03, 107.44it/s]
 18%|¢i¢o        | 71/391 [00:00<00:02, 108.50it/s]
 21%|¢i¢i        | 83/391 [00:00<00:02, 109.50it/s]
 24%|¢i¢i¢l       | 94/391 [00:00<00:02, 105.92it/s]
 27%|¢i¢i¢n       | 105/391 [00:00<00:02, 105.85it/s]
 30%|¢i¢i¢p       | 116/391 [00:01<00:02, 105.07it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:01<00:02, 105.72it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:01<00:02, 107.53it/s]
 39%|¢i¢i¢i¢o      | 151/391 [00:01<00:02, 108.45it/s]
 42%|¢i¢i¢i¢i¢j     | 163/391 [00:01<00:02, 108.80it/s]
 45%|¢i¢i¢i¢i¢l     | 175/391 [00:01<00:01, 109.96it/s]
 48%|¢i¢i¢i¢i¢o     | 187/391 [00:01<00:01, 111.39it/s]
 51%|¢i¢i¢i¢i¢i     | 199/391 [00:01<00:01, 110.22it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 211/391 [00:01<00:01, 110.79it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 223/391 [00:02<00:01, 110.43it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 235/391 [00:02<00:01, 111.09it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 247/391 [00:02<00:01, 108.37it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 109.93it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:02<00:01, 108.34it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:02<00:01, 106.28it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:02<00:00, 105.88it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:02<00:00, 105.70it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 315/391 [00:02<00:00, 106.28it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:03<00:00, 102.11it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 337/391 [00:03<00:00, 103.85it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:03<00:00, 105.86it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:03<00:00, 106.69it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:03<00:00, 106.27it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 383/391 [00:03<00:00, 106.57it/s]
                                                  
Epoch  32/80 | pos_loss 0.1590 | svdd 0.2346 | pos_acc 0.9920 | lr 7.08e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 12/391 [00:00<00:03, 111.10it/s]
  6%|¢m         | 24/391 [00:00<00:04, 84.26it/s] 
  9%|¢p         | 36/391 [00:00<00:03, 94.54it/s]
 12%|¢i¢j        | 47/391 [00:00<00:03, 99.11it/s]
 15%|¢i¢m        | 59/391 [00:00<00:03, 103.37it/s]
 18%|¢i¢o        | 70/391 [00:00<00:03, 103.02it/s]
 21%|¢i¢i        | 81/391 [00:00<00:02, 104.98it/s]
 24%|¢i¢i¢l       | 93/391 [00:00<00:02, 106.61it/s]
 27%|¢i¢i¢n       | 104/391 [00:01<00:02, 106.20it/s]
 29%|¢i¢i¢p       | 115/391 [00:01<00:02, 106.85it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:01<00:02, 106.99it/s]
 35%|¢i¢i¢i¢m      | 138/391 [00:01<00:02, 108.42it/s]
 38%|¢i¢i¢i¢o      | 150/391 [00:01<00:02, 109.09it/s]
 41%|¢i¢i¢i¢i      | 161/391 [00:01<00:02, 105.16it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:01<00:02, 104.72it/s]
 47%|¢i¢i¢i¢i¢n     | 184/391 [00:01<00:01, 106.79it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:01<00:01, 105.59it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:01<00:01, 107.10it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:02<00:01, 108.46it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:02<00:01, 105.73it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 242/391 [00:02<00:01, 107.49it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 253/391 [00:02<00:01, 108.16it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 264/391 [00:02<00:01, 106.54it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:02<00:01, 108.38it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 287/391 [00:02<00:00, 106.99it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢n  | 299/391 [00:02<00:00, 109.32it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 310/391 [00:02<00:00, 104.82it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 321/391 [00:03<00:00, 105.54it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 332/391 [00:03<00:00, 106.36it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 343/391 [00:03<00:00, 106.64it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 354/391 [00:03<00:00, 106.84it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 365/391 [00:03<00:00, 107.29it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 376/391 [00:03<00:00, 107.93it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 387/391 [00:03<00:00, 106.19it/s]
                                                  
Epoch  33/80 | pos_loss 0.1526 | svdd 0.2271 | pos_acc 0.9924 | lr 6.89e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 102.62it/s]
  6%|¢m         | 22/391 [00:00<00:03, 101.33it/s]
  8%|¢o         | 33/391 [00:00<00:03, 101.35it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 101.73it/s]
 14%|¢i¢l        | 55/391 [00:00<00:03, 102.97it/s]
 17%|¢i¢n        | 66/391 [00:00<00:03, 103.87it/s]
 20%|¢i¢p        | 77/391 [00:00<00:02, 105.30it/s]
 23%|¢i¢i¢k       | 88/391 [00:00<00:02, 104.78it/s]
 25%|¢i¢i¢m       | 99/391 [00:00<00:02, 104.30it/s]
 28%|¢i¢i¢o       | 110/391 [00:01<00:02, 104.99it/s]
 31%|¢i¢i¢i       | 121/391 [00:01<00:02, 104.77it/s]
 34%|¢i¢i¢i¢l      | 132/391 [00:01<00:02, 104.01it/s]
 37%|¢i¢i¢i¢n      | 143/391 [00:01<00:02, 102.14it/s]
 39%|¢i¢i¢i¢p      | 154/391 [00:01<00:02, 103.95it/s]
 42%|¢i¢i¢i¢i¢j     | 165/391 [00:01<00:02, 101.44it/s]
 45%|¢i¢i¢i¢i¢m     | 176/391 [00:01<00:02, 102.70it/s]
 48%|¢i¢i¢i¢i¢o     | 187/391 [00:01<00:01, 102.30it/s]
 51%|¢i¢i¢i¢i¢i     | 198/391 [00:01<00:01, 101.73it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 209/391 [00:02<00:01, 100.51it/s]
 56%|¢i¢i¢i¢i¢i¢n    | 220/391 [00:02<00:01, 98.56it/s] 
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:02<00:01, 96.78it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 241/391 [00:02<00:01, 99.78it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 251/391 [00:02<00:01, 99.41it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 262/391 [00:02<00:01, 100.29it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:02<00:01, 101.19it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 284/391 [00:02<00:01, 101.82it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 295/391 [00:02<00:00, 102.83it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:02<00:00, 102.55it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:03<00:00, 103.64it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:03<00:00, 103.68it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 340/391 [00:03<00:00, 105.79it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:03<00:00, 107.25it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 363/391 [00:03<00:00, 106.20it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:03<00:00, 106.83it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:03<00:00, 105.46it/s]
                                                  
Epoch  34/80 | pos_loss 0.1489 | svdd 0.2231 | pos_acc 0.9920 | lr 6.70e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 107.26it/s]
  6%|¢m         | 22/391 [00:00<00:03, 107.91it/s]
  9%|¢o         | 34/391 [00:00<00:03, 109.94it/s]
 12%|¢i¢j        | 46/391 [00:00<00:03, 111.03it/s]
 15%|¢i¢l        | 58/391 [00:00<00:03, 86.62it/s] 
 18%|¢i¢o        | 69/391 [00:00<00:03, 93.03it/s]
 20%|¢i¢i        | 80/391 [00:00<00:03, 94.74it/s]
 24%|¢i¢i¢k       | 92/391 [00:00<00:02, 99.73it/s]
 26%|¢i¢i¢n       | 103/391 [00:01<00:02, 101.73it/s]
 29%|¢i¢i¢p       | 115/391 [00:01<00:02, 105.27it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:01<00:02, 105.27it/s]
 35%|¢i¢i¢i¢m      | 137/391 [00:01<00:02, 106.17it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:01<00:02, 107.12it/s]
 41%|¢i¢i¢i¢i      | 159/391 [00:01<00:02, 107.81it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:01<00:02, 109.31it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:01<00:01, 110.65it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:01<00:01, 111.58it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:01<00:01, 110.65it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:02<00:01, 110.01it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 231/391 [00:02<00:01, 109.88it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 243/391 [00:02<00:01, 110.71it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 255/391 [00:02<00:01, 110.67it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 267/391 [00:02<00:01, 105.09it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 278/391 [00:02<00:01, 103.67it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 289/391 [00:02<00:00, 105.01it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:02<00:00, 103.78it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:02<00:00, 105.82it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 323/391 [00:03<00:00, 106.24it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 335/391 [00:03<00:00, 108.31it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 346/391 [00:03<00:00, 108.17it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 358/391 [00:03<00:00, 109.22it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 370/391 [00:03<00:00, 109.02it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 381/391 [00:03<00:00, 107.91it/s]
                                                  
Epoch  35/80 | pos_loss 0.1441 | svdd 0.2166 | pos_acc 0.9924 | lr 6.51e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 103.28it/s]
  6%|¢m         | 23/391 [00:00<00:03, 106.72it/s]
  9%|¢o         | 34/391 [00:00<00:03, 107.44it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 105.19it/s]
 14%|¢i¢l        | 56/391 [00:00<00:03, 105.94it/s]
 17%|¢i¢n        | 67/391 [00:00<00:03, 106.40it/s]
 20%|¢i¢p        | 78/391 [00:00<00:02, 106.02it/s]
 23%|¢i¢i¢k       | 90/391 [00:00<00:02, 106.87it/s]
 26%|¢i¢i¢m       | 101/391 [00:00<00:02, 107.01it/s]
 29%|¢i¢i¢o       | 112/391 [00:01<00:02, 105.85it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:01<00:02, 99.85it/s] 
 34%|¢i¢i¢i¢l      | 134/391 [00:01<00:02, 101.25it/s]
 37%|¢i¢i¢i¢n      | 145/391 [00:01<00:02, 101.57it/s]
 40%|¢i¢i¢i¢i      | 157/391 [00:01<00:02, 103.85it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:01<00:02, 105.14it/s]
 46%|¢i¢i¢i¢i¢m     | 180/391 [00:01<00:01, 107.71it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:01<00:01, 106.37it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:01<00:01, 107.96it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:02<00:01, 107.92it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:02<00:01, 107.74it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 237/391 [00:02<00:01, 108.31it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:02<00:01, 108.33it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 107.72it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:02<00:01, 107.29it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:02<00:01, 107.92it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 292/391 [00:02<00:00, 108.05it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 303/391 [00:02<00:00, 106.42it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 314/391 [00:02<00:00, 105.76it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 325/391 [00:03<00:00, 105.91it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 337/391 [00:03<00:00, 107.79it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 348/391 [00:03<00:00, 104.09it/s]
