Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 1,509,443  (MEM_SIZE=500, FEA_DIM=256)
  -> 8,000 effective prototype slots per image (16 spatial * 500 mem)
 43%|¢i¢i¢i¢i¢k     | 167/391 [00:05<00:07, 30.58it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:05<00:07, 30.53it/s]
 45%|¢i¢i¢i¢i¢l     | 175/391 [00:05<00:07, 30.24it/s]
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:06<00:06, 30.38it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:06<00:06, 30.52it/s]
 48%|¢i¢i¢i¢i¢o     | 187/391 [00:06<00:06, 30.27it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:06<00:06, 30.31it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:06<00:06, 29.78it/s]
 51%|¢i¢i¢i¢i¢i     | 199/391 [00:06<00:06, 30.67it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:06<00:06, 30.54it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:06<00:06, 30.65it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 211/391 [00:07<00:05, 30.53it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:07<00:05, 30.00it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:07<00:05, 29.97it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 222/391 [00:07<00:05, 29.97it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:07<00:05, 30.26it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:07<00:05, 30.44it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 234/391 [00:07<00:05, 30.87it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:07<00:05, 30.52it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 242/391 [00:08<00:04, 30.36it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 246/391 [00:08<00:04, 30.13it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 250/391 [00:08<00:04, 30.44it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 254/391 [00:08<00:04, 30.20it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 258/391 [00:08<00:04, 29.18it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 261/391 [00:08<00:04, 28.56it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 265/391 [00:08<00:04, 29.16it/s]
 69%|¢i¢i¢i¢i¢i¢i¢o   | 268/391 [00:08<00:04, 29.24it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:09<00:04, 29.26it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 274/391 [00:09<00:04, 29.15it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 278/391 [00:09<00:03, 29.48it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:09<00:03, 29.80it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 286/391 [00:09<00:03, 30.19it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 290/391 [00:09<00:03, 29.63it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 294/391 [00:09<00:03, 30.29it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 298/391 [00:09<00:03, 30.35it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 302/391 [00:10<00:02, 30.48it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:10<00:02, 30.78it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 310/391 [00:10<00:02, 30.42it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 314/391 [00:10<00:02, 29.60it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 318/391 [00:10<00:02, 29.74it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 321/391 [00:10<00:02, 29.78it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 324/391 [00:10<00:02, 29.81it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 328/391 [00:10<00:02, 30.25it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 332/391 [00:11<00:02, 29.23it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 336/391 [00:11<00:01, 29.80it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 340/391 [00:11<00:01, 30.11it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 344/391 [00:11<00:01, 29.86it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 347/391 [00:11<00:01, 29.71it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 350/391 [00:11<00:01, 29.55it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 353/391 [00:11<00:01, 28.64it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 356/391 [00:11<00:01, 28.48it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 359/391 [00:12<00:01, 28.89it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 363/391 [00:12<00:00, 29.48it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 367/391 [00:12<00:00, 30.01it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:12<00:00, 30.36it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 375/391 [00:12<00:00, 30.34it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:12<00:00, 30.69it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 383/391 [00:12<00:00, 30.40it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 387/391 [00:12<00:00, 30.54it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢i| 391/391 [00:13<00:00, 30.54it/s]
                                                 
Epoch  18/100 | recon 0.010882 | entropy 6.2060 | lr 9.49e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:12, 30.65it/s]
  2%|¢j         | 8/391 [00:00<00:12, 30.30it/s]
  3%|¢k         | 12/391 [00:00<00:12, 30.78it/s]
  4%|¢l         | 16/391 [00:00<00:12, 30.87it/s]
  5%|¢m         | 20/391 [00:00<00:12, 30.79it/s]
  6%|¢m         | 24/391 [00:00<00:11, 30.86it/s]
  7%|¢n         | 28/391 [00:00<00:11, 30.91it/s]
  8%|¢o         | 32/391 [00:01<00:11, 30.95it/s]
  9%|¢p         | 36/391 [00:01<00:11, 30.43it/s]
 10%|¢i         | 40/391 [00:01<00:11, 30.69it/s]
 11%|¢i¢j        | 44/391 [00:01<00:11, 30.68it/s]
 12%|¢i¢j        | 48/391 [00:01<00:11, 30.78it/s]
 13%|¢i¢k        | 52/391 [00:01<00:11, 30.31it/s]
 14%|¢i¢l        | 56/391 [00:01<00:11, 30.24it/s]
 15%|¢i¢m        | 60/391 [00:01<00:11, 30.00it/s]
 16%|¢i¢n        | 64/391 [00:02<00:10, 30.39it/s]
 17%|¢i¢n        | 68/391 [00:02<00:10, 29.56it/s]
 18%|¢i¢o        | 72/391 [00:02<00:10, 29.73it/s]
 19%|¢i¢p        | 76/391 [00:02<00:10, 29.92it/s]
 20%|¢i¢i        | 80/391 [00:02<00:10, 30.33it/s]
 21%|¢i¢i¢j       | 84/391 [00:02<00:10, 29.24it/s]
 23%|¢i¢i¢k       | 88/391 [00:02<00:10, 29.88it/s]
 24%|¢i¢i¢k       | 92/391 [00:03<00:09, 30.17it/s]
 25%|¢i¢i¢l       | 96/391 [00:03<00:09, 30.49it/s]
 26%|¢i¢i¢m       | 100/391 [00:03<00:09, 30.43it/s]
 27%|¢i¢i¢n       | 104/391 [00:03<00:09, 30.61it/s]
 28%|¢i¢i¢o       | 108/391 [00:03<00:09, 30.53it/s]
 29%|¢i¢i¢o       | 112/391 [00:03<00:09, 30.71it/s]
 30%|¢i¢i¢p       | 116/391 [00:03<00:08, 30.75it/s]
 31%|¢i¢i¢i       | 120/391 [00:03<00:09, 29.82it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:04<00:08, 29.82it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:04<00:08, 30.01it/s]
 34%|¢i¢i¢i¢k      | 131/391 [00:04<00:08, 30.12it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:04<00:08, 30.26it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:04<00:08, 30.59it/s]
 37%|¢i¢i¢i¢n      | 143/391 [00:04<00:08, 29.87it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:04<00:08, 29.90it/s]
 38%|¢i¢i¢i¢o      | 149/391 [00:04<00:08, 28.98it/s]
 39%|¢i¢i¢i¢p      | 153/391 [00:05<00:08, 29.33it/s]
 40%|¢i¢i¢i¢p      | 156/391 [00:05<00:07, 29.46it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:05<00:07, 29.95it/s]
 42%|¢i¢i¢i¢i¢j     | 164/391 [00:05<00:07, 30.34it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:05<00:07, 30.45it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:05<00:07, 30.32it/s]
 45%|¢i¢i¢i¢i¢m     | 176/391 [00:05<00:07, 30.01it/s]
 46%|¢i¢i¢i¢i¢m     | 180/391 [00:05<00:06, 30.51it/s]
 47%|¢i¢i¢i¢i¢n     | 184/391 [00:06<00:06, 30.53it/s]
 48%|¢i¢i¢i¢i¢o     | 188/391 [00:06<00:06, 30.40it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:06<00:06, 30.75it/s]
 50%|¢i¢i¢i¢i¢i     | 196/391 [00:06<00:06, 30.94it/s]
 51%|¢i¢i¢i¢i¢i     | 200/391 [00:06<00:06, 31.36it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 204/391 [00:06<00:06, 31.15it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 208/391 [00:06<00:05, 31.16it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 212/391 [00:06<00:05, 31.02it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 216/391 [00:07<00:05, 30.98it/s]
 56%|¢i¢i¢i¢i¢i¢n    | 220/391 [00:07<00:05, 30.64it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 224/391 [00:07<00:05, 29.91it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 228/391 [00:07<00:05, 30.09it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 232/391 [00:07<00:05, 30.25it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:07<00:05, 30.45it/s]
 61%|¢i¢i¢i¢i¢i¢i¢j   | 240/391 [00:07<00:04, 30.53it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 244/391 [00:08<00:04, 30.73it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:08<00:04, 30.64it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:08<00:04, 30.78it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 256/391 [00:08<00:04, 30.53it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:08<00:04, 30.74it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 264/391 [00:08<00:04, 30.92it/s]
 69%|¢i¢i¢i¢i¢i¢i¢o   | 268/391 [00:08<00:04, 30.30it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 272/391 [00:08<00:03, 30.10it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:09<00:03, 30.21it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 280/391 [00:09<00:03, 29.73it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 284/391 [00:09<00:03, 29.69it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢k  | 288/391 [00:09<00:03, 29.89it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 291/391 [00:09<00:03, 29.05it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 294/391 [00:09<00:03, 29.26it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 297/391 [00:09<00:03, 29.38it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:09<00:03, 28.77it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 303/391 [00:10<00:03, 29.10it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:10<00:03, 28.10it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 310/391 [00:10<00:02, 29.01it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 314/391 [00:10<00:02, 29.68it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 318/391 [00:10<00:02, 29.88it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 322/391 [00:10<00:02, 30.19it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:10<00:02, 29.85it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 329/391 [00:10<00:02, 29.75it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 333/391 [00:11<00:02, 28.95it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 336/391 [00:11<00:01, 29.05it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 340/391 [00:11<00:01, 29.62it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 344/391 [00:11<00:01, 29.91it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 348/391 [00:11<00:01, 30.32it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:11<00:01, 30.33it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 356/391 [00:11<00:01, 30.50it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:11<00:01, 30.42it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 364/391 [00:12<00:00, 30.40it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 368/391 [00:12<00:00, 29.14it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:12<00:00, 29.52it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 376/391 [00:12<00:00, 29.78it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 380/391 [00:12<00:00, 30.03it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:12<00:00, 30.40it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 388/391 [00:12<00:00, 30.33it/s]
                                                 
Epoch  19/100 | recon 0.010730 | entropy 6.2060 | lr 9.42e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:12, 31.60it/s]
  2%|¢j         | 8/391 [00:00<00:12, 30.47it/s]
  3%|¢k         | 12/391 [00:00<00:12, 29.77it/s]
  4%|¢l         | 16/391 [00:00<00:12, 30.09it/s]
  5%|¢m         | 20/391 [00:00<00:12, 30.69it/s]
  6%|¢m         | 24/391 [00:00<00:11, 30.62it/s]
  7%|¢n         | 28/391 [00:00<00:11, 30.40it/s]
  8%|¢o         | 32/391 [00:01<00:11, 30.36it/s]
  9%|¢p         | 36/391 [00:01<00:11, 30.50it/s]
 10%|¢i         | 40/391 [00:01<00:11, 29.82it/s]
 11%|¢i¢j        | 44/391 [00:01<00:11, 29.93it/s]
 12%|¢i¢j        | 48/391 [00:01<00:11, 30.12it/s]
 13%|¢i¢k        | 52/391 [00:01<00:11, 30.45it/s]
 14%|¢i¢l        | 56/391 [00:01<00:11, 30.02it/s]
 15%|¢i¢m        | 60/391 [00:01<00:10, 30.09it/s]
 16%|¢i¢n        | 64/391 [00:02<00:10, 30.10it/s]
 17%|¢i¢n        | 68/391 [00:02<00:10, 30.02it/s]
 18%|¢i¢o        | 72/391 [00:02<00:10, 30.17it/s]
 19%|¢i¢p        | 76/391 [00:02<00:10, 30.22it/s]
 20%|¢i¢i        | 80/391 [00:02<00:10, 30.24it/s]
 21%|¢i¢i¢j       | 84/391 [00:02<00:10, 30.46it/s]
 23%|¢i¢i¢k       | 88/391 [00:02<00:10, 30.12it/s]
 24%|¢i¢i¢k       | 92/391 [00:03<00:09, 30.24it/s]
 25%|¢i¢i¢l       | 96/391 [00:03<00:09, 30.08it/s]
 26%|¢i¢i¢m       | 100/391 [00:03<00:09, 30.26it/s]
 27%|¢i¢i¢n       | 104/391 [00:03<00:09, 30.21it/s]
 28%|¢i¢i¢o       | 108/391 [00:03<00:09, 30.27it/s]
 29%|¢i¢i¢o       | 112/391 [00:03<00:09, 30.43it/s]
 30%|¢i¢i¢p       | 116/391 [00:03<00:08, 30.67it/s]
 31%|¢i¢i¢i       | 120/391 [00:03<00:08, 30.83it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:04<00:08, 30.78it/s]
 33%|¢i¢i¢i¢k      | 128/391 [00:04<00:08, 30.92it/s]
 34%|¢i¢i¢i¢l      | 132/391 [00:04<00:08, 29.89it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:04<00:08, 29.88it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:04<00:08, 30.06it/s]
 37%|¢i¢i¢i¢n      | 143/391 [00:04<00:08, 30.38it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:04<00:07, 30.57it/s]
 39%|¢i¢i¢i¢o      | 151/391 [00:04<00:08, 29.78it/s]
 40%|¢i¢i¢i¢p      | 155/391 [00:05<00:07, 29.88it/s]
 41%|¢i¢i¢i¢i      | 159/391 [00:05<00:07, 29.95it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:05<00:07, 29.88it/s]
 42%|¢i¢i¢i¢i¢j     | 165/391 [00:05<00:07, 29.77it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:05<00:07, 29.64it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:05<00:07, 29.78it/s]
 45%|¢i¢i¢i¢i¢m     | 176/391 [00:05<00:07, 29.89it/s]
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:05<00:07, 29.38it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:06<00:06, 29.83it/s]
 48%|¢i¢i¢i¢i¢o     | 187/391 [00:06<00:06, 30.15it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:06<00:06, 30.30it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:06<00:06, 30.01it/s]
 51%|¢i¢i¢i¢i¢i     | 198/391 [00:06<00:06, 29.85it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:06<00:06, 30.17it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 206/391 [00:06<00:06, 30.49it/s]
 54%|¢i¢i¢i¢i¢i¢k    | 210/391 [00:06<00:05, 30.43it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:07<00:05, 29.82it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 218/391 [00:07<00:05, 30.34it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 222/391 [00:07<00:05, 30.62it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:07<00:05, 30.50it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:07<00:05, 30.48it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 234/391 [00:07<00:05, 30.30it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:07<00:05, 30.51it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 242/391 [00:08<00:04, 30.48it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 246/391 [00:08<00:04, 30.60it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 250/391 [00:08<00:04, 30.71it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 254/391 [00:08<00:04, 29.75it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 257/391 [00:08<00:04, 28.90it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 261/391 [00:08<00:04, 28.55it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 265/391 [00:08<00:04, 29.28it/s]
 69%|¢i¢i¢i¢i¢i¢i¢o   | 268/391 [00:08<00:04, 29.37it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:08<00:04, 29.36it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 275/391 [00:09<00:03, 30.12it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i¢j  | 279/391 [00:09<00:03, 30.27it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 283/391 [00:09<00:03, 30.44it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 287/391 [00:09<00:03, 30.58it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 291/391 [00:09<00:03, 30.57it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 295/391 [00:09<00:03, 30.61it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢n  | 299/391 [00:09<00:02, 30.96it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 303/391 [00:10<00:02, 30.79it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢o  | 307/391 [00:10<00:02, 30.49it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 311/391 [00:10<00:02, 30.70it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 315/391 [00:10<00:02, 30.63it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 319/391 [00:10<00:02, 30.02it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 323/391 [00:10<00:02, 30.02it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 327/391 [00:10<00:02, 30.30it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 331/391 [00:10<00:01, 30.13it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 335/391 [00:11<00:01, 30.60it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 339/391 [00:11<00:01, 30.73it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 343/391 [00:11<00:01, 30.49it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 347/391 [00:11<00:01, 30.75it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 351/391 [00:11<00:01, 30.75it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 355/391 [00:11<00:01, 30.89it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 359/391 [00:11<00:01, 30.54it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 363/391 [00:12<00:00, 29.98it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 367/391 [00:12<00:00, 30.02it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:12<00:00, 29.98it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 375/391 [00:12<00:00, 30.21it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:12<00:00, 30.30it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 383/391 [00:12<00:00, 30.17it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 387/391 [00:12<00:00, 30.17it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢i| 391/391 [00:12<00:00, 30.16it/s]
                                                 
Epoch  20/100 | recon 0.010484 | entropy 6.2061 | lr 9.34e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:11, 32.84it/s]
  2%|¢j         | 8/391 [00:00<00:12, 31.52it/s]
  3%|¢k         | 12/391 [00:00<00:12, 31.53it/s]
  4%|¢l         | 16/391 [00:00<00:12, 30.54it/s]
  5%|¢m         | 20/391 [00:00<00:12, 30.43it/s]
  6%|¢m         | 24/391 [00:00<00:11, 30.72it/s]
  7%|¢n         | 28/391 [00:00<00:11, 30.54it/s]
  8%|¢o         | 32/391 [00:01<00:11, 30.54it/s]
  9%|¢p         | 36/391 [00:01<00:11, 30.61it/s]
 10%|¢i         | 40/391 [00:01<00:11, 30.42it/s]
 11%|¢i¢j        | 44/391 [00:01<00:11, 29.34it/s]
 12%|¢i¢j        | 47/391 [00:01<00:11, 29.27it/s]
 13%|¢i¢k        | 50/391 [00:01<00:11, 29.09it/s]
 14%|¢i¢l        | 54/391 [00:01<00:11, 29.71it/s]
 15%|¢i¢l        | 58/391 [00:01<00:11, 29.86it/s]
 16%|¢i¢m        | 62/391 [00:02<00:11, 29.80it/s]
 17%|¢i¢n        | 66/391 [00:02<00:10, 29.97it/s]
 18%|¢i¢o        | 69/391 [00:02<00:10, 29.86it/s]
 19%|¢i¢o        | 73/391 [00:02<00:10, 30.12it/s]
 20%|¢i¢p        | 77/391 [00:02<00:10, 30.15it/s]
 21%|¢i¢i        | 81/391 [00:02<00:10, 29.90it/s]
 21%|¢i¢i¢j       | 84/391 [00:02<00:10, 29.81it/s]
 23%|¢i¢i¢k       | 88/391 [00:02<00:10, 30.20it/s]
 24%|¢i¢i¢k       | 92/391 [00:03<00:09, 30.34it/s]
 25%|¢i¢i¢l       | 96/391 [00:03<00:09, 30.45it/s]
 26%|¢i¢i¢m       | 100/391 [00:03<00:09, 30.53it/s]
 27%|¢i¢i¢n       | 104/391 [00:03<00:09, 30.68it/s]
 28%|¢i¢i¢o       | 108/391 [00:03<00:09, 30.75it/s]
 29%|¢i¢i¢o       | 112/391 [00:03<00:09, 30.84it/s]
 30%|¢i¢i¢p       | 116/391 [00:03<00:08, 30.70it/s]
 31%|¢i¢i¢i       | 120/391 [00:03<00:08, 30.75it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:04<00:08, 30.10it/s]
 33%|¢i¢i¢i¢k      | 128/391 [00:04<00:08, 30.10it/s]
 34%|¢i¢i¢i¢l      | 132/391 [00:04<00:08, 29.16it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:04<00:08, 29.40it/s]
 36%|¢i¢i¢i¢m      | 140/391 [00:04<00:08, 29.79it/s]
 37%|¢i¢i¢i¢n      | 143/391 [00:04<00:08, 29.61it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:04<00:08, 29.55it/s]
 38%|¢i¢i¢i¢o      | 150/391 [00:04<00:08, 29.92it/s]
 39%|¢i¢i¢i¢p      | 153/391 [00:05<00:07, 29.76it/s]
 40%|¢i¢i¢i¢p      | 156/391 [00:05<00:08, 29.27it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:05<00:07, 29.69it/s]
 42%|¢i¢i¢i¢i¢j     | 163/391 [00:05<00:07, 28.59it/s]
